Leiden 1,Leiden 2,Leiden 3,Leiden 4,Leiden 5,Final annotation,Coarse final annotation,Ann. Leiden 2 Martijn,Markers Leiden 2  Martijn,Ann. Leiden 3 Martijn,Markers Leiden 3 Martijn,Ann Leiden 4 Martijn,Markers Leiden 4 Martijn,Ann. Leiden 2/3 Sasha,Marker genes Leiden 2 Sasha,Ann. Leiden 3 Sasha,Marker genes Leiden 3 Sasha,Sasha'a CCF comments,Comments Sasha,Ann. Leiden 4 Lisa,Markers Leiden 4 Lisa,Ann. Leiden 2 Elo,Markers Leiden 2  Elo,Ann. Leiden 3 Elo,Markers Leiden 3 Elo,Notes Elo,Ann. Leiden 4 Elo,Markers Leiden 4 Elo,Ann. Leiden 2 Laure-E,Markers Leiden 2  Laure-E,Ann. Leiden 3 Laure-E,Markers Leiden 3 Laure-E,Notes Laure-E,Ann. Leiden 4 Laure-E,Ann. Leiden 2 Nick/Jon ,Markers Leiden 2 Nick,Ann. Leiden 3 Nick/Jon,Markers Leiden 3 Nick,Notes Nick/Jon,,,,ann1_dom_type (>0.6),ann1_dom_fract,ann2_dom_type,ann2_dom_fract,ann3_dom_type,ann3_dom_fract,ann4_dom_type,ann4_dom_fract,ann5_dom_type,ann5_dom_fract
2,2.1,2.1.4,2.1.4.0,,Alveolar fibroblasts,Alveolar fibroblasts,Stromal/Fibroblast,FBLN1,,,,,L2 Fibroblast lineage > L3 Fibroblasts,"FBLN1, DCN",,,,,,,,,"Maybe adventitial fibroblast, maybe novel population with EIF4EBP1",,,,,,,,,,,Fibroblast,LUM,,,few positive markers,,,,Stroma,0.9716840537,Fibroblast lineage,0.966966967,underann,underann,underann,underann,underann,underann
2,2.1,2.1.4,2.1.4.1,,Adventitial fibroblasts,Adventitial fibroblasts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2.1,2.1.5,,,Subpleural fibroblasts,Subpleural fibroblasts,Stromal/Fibroblast,FBLN1,"""CCL fibro"" - ELO","CXCL12, COL1A1",,,L2 Fibroblast lineage > L3 Fibroblasts,"FBLN1, DCN","""CCL fibro"" - ELO","CXCL12, COL1A1",,,,,,,Unknown/novel,"WP1, MARCKSL1, IGFBP2",,,,,,,,,,Fibroblast,LUM,Subpleural FB,WT1,,,,,Stroma,0.981884058,Fibroblast lineage,0.6014760148,,,,,underann,underann
2,2.1,2.1.6,,,Single donor - Fibroblasts CRABP1+ NOV+,Single donor - Fibroblasts CRABP1+ NOV+,Stromal/Fibroblast,FBLN1,,,,,L2 Fibroblast lineage > L3 Fibroblasts,"FBLN1, DCN",,,,,,,,,Unknown/novel,"WP1, MARCKSL1, IGFBP2",,,,,,,,,,Fibroblast,LUM,Subpleural FB,WT1,,,,,Stroma,0.9210526316,Fibroblast lineage,0.9166666667,Fibroblasts,0.8611111111,Subpleural fibroblasts HAS1+,0.8823529412,underann,underann
2,2.2,2.2.0,,,EC venous systemic,EC venous,Venous Endothelial,"PECAM1, ACKR1",,,,,L2 Blood vessels > L3 Venous EC,"PECAM1, ACKR1, COL15A1",,,,,,,Venous EC,,Venous_systemic,"COL15A1', 'TSHZ2',   ""OLFM1"", ""CPXM2""",,,,,,,,,,Venous,PECAM+,Peribronchiolar,PLVAP,,,,,Endothelial,0.9920707533,Blood vessels,0.9868513736,Venous,0.7884486232,underann,underann,underann,underann
2,2.2,2.2.1,,,EC venous pulmonary,EC venous,Venous Endothelial,"PECAM1, ACKR1",,,,,L2 Blood vessels > L3 Venous EC,"PECAM1, ACKR1, CPE",,,,,,,Venous EC,,Venous_pulmonary,"PKHD1L1, ""HDAC9"", CPE",,,,,,,,,,Venous,ACKR1,Venous - pulmonary,,,,,,Endothelial,0.9941491955,Blood vessels,0.9921836834,Venous,0.9549635876,underann,underann,underann,underann
2,2.2,2.2.2,,,EC venous pulmonary,EC venous,Venous Endothelial,"PECAM1, ACKR1",,,,,L2 Blood vessels > L3 Venous EC,"PECAM1, ACKR1",,,,,,,Venous EC,,Venous_pulmonary,"PKHD1L1, ""HDAC9"", CPE",,,,,,,,,,Venous,ACKR1,Venous - pulmonary,,,,,,Endothelial,1,Blood vessels,1,Venous,0.946969697,underann,underann,underann,underann
2,2.2,2.2.3,,,Doublets,Doublets,Venous Endothelial,"PECAM1, ACKR1",,,,,L2 Blood vessels > L3 Venous EC,"PECAM1, ACKR1",,,,,,,Venous EC,,Doublet? Venous pulmonary and venous sytemic,"High counts, markers of both systemic and pulmonary venous",,,,,,,,,,Venous,ACKR1,Venous - pulmonary,,,,,,Endothelial,1,Blood vessels,1,underann,underann,underann,underann,underann,underann
2,2.3,2.3.0,2.3.0.0,,Smooth muscle,Smooth muscle,smooth muscle,"ACTA2, TAGLN",,,,,L2 Smooth muscle > L3 Airway smooth muscle,"ACTA2, TAGLN, PLN, MYH11",,,,,,,,,Smooth muscle - needs better resolution. Potential to distinguish bewteen Arterial/pulmonary SM. Also might have one or two pericyte populations in it,"TAGLN, ACTA2, ",,,,,,,,,,Smooth muscle,ACTA2,Smooth muscle cell,"ACTA2, TAGLN",,,,,Stroma,0.964527027,Smooth Muscle,0.7751182033,,,underann,underann,underann,underann
2,2.3,2.3.0,2.3.0.1,,SM activated stress response,Smooth muscle,,,,,,,"L2 Smooth muscle > L3 Airway smooth muscle JUNB, JUN, ATF3, ATF4, DDIT3","ACTA2, TAGLN, PLN, MYH11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2.3,2.3.1,,,Pericytes,Pericytes,smooth muscle,"ACTA2, TAGLN",,,,,L2 Smooth muscle > L3 Pericytes,"LAMC3, PDGFRB",,,,,,,,,Pericyte,"HIGD1B, PTN, MEST",,,,,,,,,,Pericyte,CSPG4,Pericyte,CSPG4,,,,,Stroma,0.9928122192,Fibroblast lineage,0.9755877034,Fibroblasts,0.9903581267,Pericytes,0.9967622572,underann,underann
2,2.3,2.3.2,2.3.2.0,,Myofibroblasts,Myofibroblasts,smooth muscle,"ACTA2, TAGLN",,,,,L2 Smooth muscle > L3 Myofibroblasts,"ASPN, BCHE",,,,,,,,,"Needs better resolution: myofibroblast (might need a better resolution to separate CHRM2 fibroblasts, but it might reflect different samples causing the batch effect) and airway smooth muscle both","Myofibroblast: ASPN, CHRM2, WIF1; Airway smooth muscle: COL4A6, NRP2, SCUBE1, BCHE, PRUNE2.",,,,,,,,,,Fibroblast,ASPN,Peribronchiolar myofibroblast,ASPN,most seem coming from airway (not parenchyma),,,,Stroma,0.9980970504,,,,,Fibroblast WIF1+ CHRM2+,0.6651376147,underann,underann
2,2.3,2.3.2,2.3.2.1,,Smooth muscle FAM83D+,Fibromyocytes,,,,,,,"L2 Smooth muscle > L3 Fibromycytes, ACTG2, DES","ACTG2, DES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2.3,2.3.2,2.3.2.2,,Myofibroblasts,Myofibroblasts,,,,,,,"L2 Smooth muscle > L3 Myofibroblasts (mostly from a single donor/study, also 3' V3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2.3,2.3.3,,,Pericytes,Pericytes,smooth muscle,"ACTA2, TAGLN",,,,,L2 Smooth muscle,"ACTA2, TAGLN",,,,,,,,,Pericyte CSPG4+ (?),"CSPG4, DST, UTRN, KCNK3",,,,,,,,,,Pericyte,CSPG4,Pericyte,CSPG4,,,,,Stroma,0.9962779156,Fibroblast lineage,0.9776397516,Fibroblasts,0.9962025316,Pericytes,0.9974651458,underann,underann
2,2.3,2.3.4,,,Doublets,Doublets,smooth muscle,"ACTA2, TAGLN",,,,,L2 Smooth muscle,"ACTA2, TAGLN",,,,,,,,,Contamination/doublet with AT2 cells / Misharin-study batch effet,"SFTPC, SFTPB, SFTPA1",,,,,,,,,,,,,,,,,,Stroma,0.9829059829,Smooth Muscle,0.6446991404,Fibroblasts,0.944,Pericytes,0.9752066116,underann,underann
2,2.3,2.3.5,,,Poor QC,Poor QC,smooth muscle,"ACTA2, TAGLN",,,,,L2 Smooth muscle,"ACTA2, TAGLN",,,,,,,,,Stressed cells / metallothionein-producing stromal cells / Batch effect from Teichmann_Meyer,,,,,,,,,,,,,,,,,,,Stroma,1,Smooth Muscle,1,underann,underann,underann,underann,underann,underann
2,2.4,2.4.0,,,EC arterial,EC arterial,Arterial Endothelial,"PECAM1, DKK2",,,,,L2 Blood vessels > L3 Arterial EC,"PECAM1, DKK2, SOX17",,,,,,,,,Arterial EC,"DKK2, GJA5, BMX",,,,,,,,,,Arteriole,PECAM,Arteriole,HEY1,,,,,Endothelial,0.996742671,Blood vessels,0.9955983045,Arterial EC,0.9102591561,underann,underann,underann,underann
2,2.4,2.4.1,,,EC arterial,EC arterial,Arterial Endothelial,"PECAM1, DKK2",,,,,L2 Blood vessels > L3 Arterial EC,"PECAM1, DKK2, SOX17",,,,,,,,,Arterial EC,"DKK2, GJA5, BMX",,,,,,,,,,,,,,,,,,Endothelial,0.9952038369,Blood vessels,0.9947598253,,,underann,underann,underann,underann
2,2.4,2.4.2,,,HBB-contaminated,HBB-contaminated,Arterial Endothelial,"PECAM1, DKK2",,,,,L2 Blood vessels > L3 Arterial EC,"PECAM1, DKK2, SOX17",,,,,,,,,Arterial EC,"DKK2, GJA5, BMX",,,,,,,,,,,,,,,,,,Endothelial,1,Blood vessels,1,underann,underann,underann,underann,underann,underann
2,2.4,2.4.3,,,Doublets,Doublets,Arterial Endothelial,"PECAM1, DKK2",,,,,L2 Blood vessels > L3 Arterial EC,"PECAM1, DKK2, SOX17, NKG7 - doublets",,,,,,,,,Arterial EC,"DKK2, GJA5, BMX",,,,,,,,,,,,,,,,,,Endothelial,1,Blood vessels,1,underann,underann,underann,underann,underann,underann
2,2.5,2.5.0,,,Lymphatic EC mature,Lymphatic EC,Lymphatic EC,CCL21,,,,,"L2 Lymphatic EC > Mature (higher levels of CCL21, LYVE1","PROX1, MMRN1, CCL21",,"LYVE1-high, CCL21-high",,,,,Lymphatic EC,,Lymphatic EC,,,,,,,,,,,,,Lymphatic EC,,,,,,Endothelial,0.9928315412,Lymphatic EC,0.9842985843,underann,underann,underann,underann,underann,underann
2,2.5,2.5.1,,,Lymphatic EC differentiating,Lymphatic EC,Lymphatic EC,CCL21,,,,,"L2 Lymphatic EC > Differentiating (Higher levels of PROX1, PKHD1L1, FLT4, SEMA3D)","PROX1, MMRN1, CCL21",,"PROX1, PKHD1L1, FLT4, SEMA3D",,,,,Lymphatic EC,,Lymphatic EC,,,,,,,,,,,Lymphatic EC,,Lymphatic EC,,,,,,Endothelial,0.9982332155,Lymphatic EC,0.9929328622,underann,underann,underann,underann,underann,underann
2,2.5,2.5.2,,,Doublets,Doublets,Lymphatic EC,CCL21,,,,,L2 Lymphatic EC > Doublets SFTPC,"PROX1, MMRN1, CCL21",,,,,,,Lymphatic EC,,Lymphatic EC,,,,,,,,,,,Lymphatic EC,,Lymphatic EC,,,,,,Endothelial,0.9179487179,,,,,,,underann,underann
2,2.5,2.5.3,,,Lymphatic EC mature,Lymphatic EC,Lymphatic EC,CCL21,,,,,"L2 Lymphatic EC > Mature, mostly Banovich/Kropski, multiple donors","PROX1, MMRN1, CCL21",,"LYVE1-high, CCL21-high",,,,,Lymphatic EC,,Lymphatic EC,,,,,,,,,,,Lymphatic EC,,Lymphatic EC,,,,,,Endothelial,0.9578947368,Lymphatic EC,0.9569892473,underann,underann,underann,underann,underann,underann
2,2.5,2.5.4,,,Lymphatic EC proliferating,Lymphatic EC,Lymphatic EC,CCL21,,,,,"L2 Lymphatic EC > proliferating MKI67, TOP2A","PROX1, MMRN1, CCL21",,"MKI67, TOP2A",,,,,Lymphatic EC,,Lymphatic EC,,,,,,,,,,,Lymphatic EC,,Lymphatic EC,,,,,,Endothelial,1,Lymphatic EC,0.9642857143,underann,underann,underann,underann,underann,underann
2,2.6,2.6.0,,,Mesothelium,Mesothelium,Mesothelium,"MSLN, HP",,WT1,,,L2 Mesothelium,"MSLN, HP",,WT1,,,,,,,Mesothelial,"MSLN', 'UPK3B', 'LRRN4'",,,,,,,,,,,,,,,,,,Stroma,0.9754098361,Mesothelium,0.9256198347,underann,underann,underann,underann,underann,underann
2,2.6,2.6.1,,,Mesothelium,Mesothelium,Mesothelium,"MSLN, HP",,,,,L2 Mesothelium,"MSLN, HP",,,,,,,,,Mesothelial,"MSLN', 'UPK3B', 'LRRN4'",,,,,,,,,,,,,,,,,,Stroma,0.8611111111,Mesothelium,0.8518518519,underann,underann,underann,underann,underann,underann
